,total_value,balance,market_value
2021-10-21 10:15:00,102496.42536000001,102496.42536000001,0
2021-10-21 10:20:00,102496.42536000001,102496.42536000001,0
2021-10-21 10:25:00,102496.42536000001,102496.42536000001,0
2021-10-21 10:30:00,102496.42536000001,102496.42536000001,0
2021-10-21 10:35:00,102496.42536000001,102496.42536000001,0
2021-10-21 10:40:00,102496.42536000001,102496.42536000001,0
2021-10-21 10:45:00,102496.42536000001,102496.42536000001,0
2021-10-21 10:50:00,102496.42536000001,102496.42536000001,0
2021-10-21 10:55:00,102496.42536000001,102496.42536000001,0
2021-10-21 11:00:00,102496.42536000001,102496.42536000001,0
2021-10-21 11:05:00,102496.42536000001,102496.42536000001,0
2021-10-21 11:10:00,102496.42536000001,102496.42536000001,0
2021-10-21 11:15:00,102496.42536000001,102496.42536000001,0
2021-10-21 11:20:00,102496.42536000001,102496.42536000001,0
2021-10-21 11:25:00,102496.42536000001,102496.42536000001,0
2021-10-21 11:30:00,102496.42536000001,102496.42536000001,0
2021-10-21 13:05:00,102496.42536000001,102496.42536000001,0
2021-10-21 13:10:00,102496.42536000001,102496.42536000001,0
2021-10-21 13:15:00,102496.42536000001,102496.42536000001,0
2021-10-21 13:20:00,102496.42536000001,102496.42536000001,0
2021-10-21 13:25:00,102496.42536000001,102496.42536000001,0
2021-10-21 13:30:00,102496.42536000001,102496.42536000001,0
2021-10-21 13:35:00,102496.42536000001,102496.42536000001,0
2021-10-21 13:40:00,102496.42536000001,102496.42536000001,0
2021-10-21 13:45:00,102496.42536000001,102496.42536000001,0
2021-10-21 13:50:00,102496.42536000001,102496.42536000001,0
2021-10-21 13:55:00,102496.42536000001,102496.42536000001,0
2021-10-21 14:00:00,102496.42536000001,102496.42536000001,0
2021-10-21 14:05:00,102496.42536000001,102496.42536000001,0
2021-10-21 14:10:00,102496.42536000001,102496.42536000001,0
2021-10-21 14:15:00,102496.42536000001,102496.42536000001,0
2021-10-21 14:20:00,102496.42536000001,102496.42536000001,0
2021-10-21 14:25:00,102496.42536000001,102496.42536000001,0
2021-10-21 14:30:00,102496.42536000001,102496.42536000001,0
2021-10-21 14:35:00,102496.42536000001,102496.42536000001,0
2021-10-21 14:40:00,102496.42536000001,102496.42536000001,0
2021-10-21 14:45:00,102496.42536000001,102496.42536000001,0
2021-10-21 14:50:00,102496.42536000001,102496.42536000001,0
2021-10-21 14:55:00,102496.42536000001,102496.42536000001,0
2021-10-21 15:00:00,102496.42536000001,102496.42536000001,0
2021-10-22 09:35:00,102496.42536000001,102496.42536000001,0
2021-10-22 09:40:00,102496.42536000001,102496.42536000001,0
2021-10-22 09:45:00,102496.42536000001,102496.42536000001,0
2021-10-22 09:50:00,102496.42536000001,102496.42536000001,0
2021-10-22 09:55:00,102496.42536000001,102496.42536000001,0
2021-10-22 10:00:00,102496.42536000001,102496.42536000001,0
2021-10-22 10:05:00,102496.42536000001,102496.42536000001,0
2021-10-22 10:10:00,102496.42536000001,102496.42536000001,0
2021-10-22 10:15:00,102496.42536000001,102496.42536000001,0
2021-10-22 10:20:00,102496.42536000001,102496.42536000001,0
2021-10-22 10:25:00,102496.42536000001,102496.42536000001,0
2021-10-22 10:30:00,102496.42536000001,102496.42536000001,0
2021-10-22 10:35:00,102496.42536000001,102496.42536000001,0
2021-10-22 10:40:00,102496.42536000001,102496.42536000001,0
2021-10-22 10:45:00,102496.42536000001,102496.42536000001,0
2021-10-22 10:50:00,102496.42536000001,102496.42536000001,0
2021-10-22 10:55:00,102496.42536000001,102496.42536000001,0
2021-10-22 11:00:00,102496.42536000001,102496.42536000001,0
2021-10-22 11:05:00,102496.42536000001,102496.42536000001,0
2021-10-22 11:10:00,102496.42536000001,102496.42536000001,0
2021-10-22 11:15:00,102496.42536000001,102496.42536000001,0
2021-10-22 11:20:00,102496.42536000001,102496.42536000001,0
2021-10-22 11:25:00,102496.42536000001,102496.42536000001,0
2021-10-22 11:30:00,102496.42536000001,102496.42536000001,0
2021-10-22 13:05:00,102496.42536000001,102496.42536000001,0
2021-10-22 13:10:00,102496.42536000001,102496.42536000001,0
2021-10-22 13:15:00,102496.42536000001,102496.42536000001,0
2021-10-22 13:20:00,102496.42536000001,102496.42536000001,0
2021-10-22 13:25:00,102496.42536000001,102496.42536000001,0
2021-10-22 13:30:00,102496.42536000001,102496.42536000001,0
2021-10-22 13:35:00,102496.42536000001,102496.42536000001,0
2021-10-22 13:40:00,102496.42536000001,102496.42536000001,0
2021-10-22 13:45:00,102496.42536000001,102496.42536000001,0
2021-10-22 13:50:00,102496.42536000001,102496.42536000001,0
2021-10-22 13:55:00,102496.42536000001,102496.42536000001,0
2021-10-22 14:00:00,102496.42536000001,102496.42536000001,0
2021-10-22 14:05:00,102496.42536000001,102496.42536000001,0
2021-10-22 14:10:00,102496.42536000001,102496.42536000001,0
2021-10-22 14:15:00,102496.42536000001,102496.42536000001,0
2021-10-22 14:20:00,102496.42536000001,102496.42536000001,0
2021-10-22 14:25:00,102496.42536000001,102496.42536000001,0
2021-10-22 14:30:00,102496.42536000001,102496.42536000001,0
2021-10-22 14:35:00,102496.42536000001,102496.42536000001,0
2021-10-22 14:40:00,102496.42536000001,102496.42536000001,0
2021-10-22 14:45:00,102496.42536000001,102496.42536000001,0
2021-10-22 14:50:00,102496.42536000001,102496.42536000001,0
2021-10-22 14:55:00,102496.42536000001,102496.42536000001,0
2021-10-22 15:00:00,102496.42536000001,102496.42536000001,0
2021-10-25 09:35:00,102496.42536000001,102496.42536000001,0
2021-10-25 09:40:00,102496.42536000001,102496.42536000001,0
2021-10-25 09:45:00,102496.42536000001,102496.42536000001,0
2021-10-25 09:50:00,102496.42536000001,102496.42536000001,0
2021-10-25 09:55:00,102496.42536000001,102496.42536000001,0
2021-10-25 10:00:00,102496.42536000001,102496.42536000001,0
2021-10-25 10:05:00,102496.42536000001,102496.42536000001,0
2021-10-25 10:10:00,102496.42536000001,102496.42536000001,0
2021-10-25 10:15:00,102496.42536000001,102496.42536000001,0
2021-10-25 10:20:00,102496.42536000001,102496.42536000001,0
2021-10-25 10:25:00,102496.42536000001,102496.42536000001,0
2021-10-25 10:30:00,102496.42536000001,102496.42536000001,0
2021-10-25 10:35:00,102496.42536000001,102496.42536000001,0
2021-10-25 10:40:00,102496.42536000001,102496.42536000001,0
2021-10-25 10:45:00,102496.42536000001,102496.42536000001,0
2021-10-25 10:50:00,102496.42536000001,102496.42536000001,0
2021-10-25 10:55:00,102496.42536000001,102496.42536000001,0
2021-10-25 11:00:00,102496.42536000001,102496.42536000001,0
2021-10-25 11:05:00,102496.42536000001,102496.42536000001,0
2021-10-25 11:10:00,102496.42536000001,102496.42536000001,0
2021-10-25 11:15:00,102496.42536000001,102496.42536000001,0
2021-10-25 11:20:00,102496.42536000001,102496.42536000001,0
2021-10-25 11:25:00,102496.42536000001,102496.42536000001,0
2021-10-25 11:30:00,102496.42536000001,102496.42536000001,0
2021-10-25 13:05:00,102496.42536000001,102496.42536000001,0
2021-10-25 13:10:00,102496.42536000001,102496.42536000001,0
2021-10-25 13:15:00,102496.42536000001,102496.42536000001,0
2021-10-25 13:20:00,102496.42536000001,102496.42536000001,0
2021-10-25 13:25:00,102496.42536000001,102496.42536000001,0
2021-10-25 13:30:00,102496.42536000001,102496.42536000001,0
2021-10-25 13:35:00,102496.42536000001,102496.42536000001,0
2021-10-25 13:40:00,102496.42536000001,102496.42536000001,0
2021-10-25 13:45:00,102496.42536000001,102496.42536000001,0
2021-10-25 13:50:00,102496.42536000001,102496.42536000001,0
2021-10-25 13:55:00,102496.42536000001,102496.42536000001,0
2021-10-25 14:00:00,102496.42536000001,102496.42536000001,0
2021-10-25 14:05:00,102496.42536000001,102496.42536000001,0
2021-10-25 14:10:00,102496.42536000001,102496.42536000001,0
2021-10-25 14:15:00,102496.42536000001,102496.42536000001,0
2021-10-25 14:20:00,102496.42536000001,102496.42536000001,0
2021-10-25 14:25:00,102496.42536000001,102496.42536000001,0
2021-10-25 14:30:00,102496.42536000001,102496.42536000001,0
2021-10-25 14:35:00,102496.42536000001,102496.42536000001,0
2021-10-25 14:40:00,102496.42536000001,102496.42536000001,0
2021-10-25 14:45:00,102496.42536000001,102496.42536000001,0
2021-10-25 14:50:00,102496.42536000001,102496.42536000001,0
2021-10-25 14:55:00,102496.42536000001,102496.42536000001,0
2021-10-25 15:00:00,102496.42536000001,102496.42536000001,0
2021-10-26 09:35:00,102496.42536000001,102496.42536000001,0
2021-10-26 09:40:00,102496.42536000001,102496.42536000001,0
2021-10-26 09:45:00,102496.42536000001,102496.42536000001,0
2021-10-26 09:50:00,102496.42536000001,102496.42536000001,0
2021-10-26 09:55:00,102496.42536000001,102496.42536000001,0
2021-10-26 10:00:00,102496.42536000001,102496.42536000001,0
2021-10-26 10:05:00,102496.42536000001,102496.42536000001,0
2021-10-26 10:10:00,102496.42536000001,102496.42536000001,0
2021-10-26 10:15:00,102496.42536000001,102496.42536000001,0
2021-10-26 10:20:00,102496.42536000001,102496.42536000001,0
2021-10-26 10:25:00,102496.42536000001,102496.42536000001,0
2021-10-26 10:30:00,102496.42536000001,102496.42536000001,0
2021-10-26 10:35:00,102496.42536000001,102496.42536000001,0
2021-10-26 10:40:00,102496.42536000001,102496.42536000001,0
2021-10-26 10:45:00,102496.42536000001,102496.42536000001,0
2021-10-26 10:50:00,102496.42536000001,102496.42536000001,0
2021-10-26 10:55:00,102496.42536000001,102496.42536000001,0
2021-10-26 11:00:00,102496.42536000001,102496.42536000001,0
2021-10-26 11:05:00,102496.42536000001,102496.42536000001,0
2021-10-26 11:10:00,102496.42536000001,102496.42536000001,0
2021-10-26 11:15:00,102496.42536000001,102496.42536000001,0
2021-10-26 11:20:00,102496.42536000001,102496.42536000001,0
2021-10-26 11:25:00,102496.42536000001,102496.42536000001,0
2021-10-26 11:30:00,102496.42536000001,102496.42536000001,0
2021-10-26 13:05:00,102496.42536000001,102496.42536000001,0
2021-10-26 13:10:00,102496.42536000001,102496.42536000001,0
2021-10-26 13:15:00,102496.42536000001,102496.42536000001,0
2021-10-26 13:20:00,102496.42536000001,102496.42536000001,0
2021-10-26 13:25:00,102496.42536000001,102496.42536000001,0
2021-10-26 13:30:00,102496.42536000001,102496.42536000001,0
2021-10-26 13:35:00,102496.42536000001,102496.42536000001,0
2021-10-26 13:40:00,102496.42536000001,102496.42536000001,0
2021-10-26 13:45:00,102496.42536000001,102496.42536000001,0
2021-10-26 13:50:00,102496.42536000001,102496.42536000001,0
2021-10-26 13:55:00,102496.42536000001,102496.42536000001,0
2021-10-26 14:00:00,102496.42536000001,102496.42536000001,0
2021-10-26 14:05:00,102496.42536000001,102496.42536000001,0
2021-10-26 14:10:00,102496.42536000001,102496.42536000001,0
2021-10-26 14:15:00,102496.42536000001,102496.42536000001,0
2021-10-26 14:20:00,102496.42536000001,102496.42536000001,0
2021-10-26 14:25:00,102496.42536000001,102496.42536000001,0
2021-10-26 14:30:00,102496.42536000001,102496.42536000001,0
2021-10-26 14:35:00,102496.42536000001,102496.42536000001,0
2021-10-26 14:40:00,102496.42536000001,102496.42536000001,0
2021-10-26 14:45:00,102496.42536000001,102496.42536000001,0
2021-10-26 14:50:00,102496.42536000001,102496.42536000001,0
2021-10-26 14:55:00,102496.42536000001,102496.42536000001,0
2021-10-26 15:00:00,102496.42536000001,102496.42536000001,0
2021-10-27 09:35:00,102496.42536000001,102496.42536000001,0
2021-10-27 09:40:00,102496.42536000001,102496.42536000001,0
2021-10-27 09:45:00,102496.42536000001,102496.42536000001,0
2021-10-27 09:50:00,102496.42536000001,102496.42536000001,0
2021-10-27 09:55:00,102496.42536000001,102496.42536000001,0
2021-10-27 10:00:00,102496.42536000001,102496.42536000001,0
2021-10-27 10:05:00,102496.42536000001,102496.42536000001,0
2021-10-27 10:10:00,102496.42536000001,102496.42536000001,0
2021-10-27 10:15:00,102496.42536000001,102496.42536000001,0
2021-10-27 10:20:00,102496.42536000001,102496.42536000001,0
2021-10-27 10:25:00,102496.42536000001,102496.42536000001,0
2021-10-27 10:30:00,102496.42536000001,102496.42536000001,0
2021-10-27 10:35:00,102496.42536000001,102496.42536000001,0
2021-10-27 10:40:00,102496.42536000001,102496.42536000001,0
2021-10-27 10:45:00,102496.42536000001,102496.42536000001,0
2021-10-27 10:50:00,102496.42536000001,102496.42536000001,0
2021-10-27 10:55:00,102496.42536000001,102496.42536000001,0
2021-10-27 11:00:00,102496.42536000001,102496.42536000001,0
2021-10-27 11:05:00,102496.42536000001,102496.42536000001,0
2021-10-27 11:10:00,102496.42536000001,102496.42536000001,0
2021-10-27 11:15:00,102496.42536000001,102496.42536000001,0
2021-10-27 11:20:00,102496.42536000001,102496.42536000001,0
2021-10-27 11:25:00,102496.42536000001,102496.42536000001,0
2021-10-27 11:30:00,102496.42536000001,102496.42536000001,0
2021-10-27 13:05:00,102496.42536000001,102496.42536000001,0
2021-10-27 13:10:00,102496.42536000001,102496.42536000001,0
2021-10-27 13:15:00,102496.42536000001,102496.42536000001,0
2021-10-27 13:20:00,102496.42536000001,102496.42536000001,0
2021-10-27 13:25:00,102496.42536000001,102496.42536000001,0
2021-10-27 13:30:00,102496.42536000001,102496.42536000001,0
2021-10-27 13:35:00,102496.42536000001,102496.42536000001,0
2021-10-27 13:40:00,102496.42536000001,102496.42536000001,0
2021-10-27 13:45:00,102496.42536000001,102496.42536000001,0
2021-10-27 13:50:00,102496.42536000001,102496.42536000001,0
2021-10-27 13:55:00,102496.42536000001,102496.42536000001,0
2021-10-27 14:00:00,102496.42536000001,102496.42536000001,0
2021-10-27 14:05:00,102496.42536000001,102496.42536000001,0
2021-10-27 14:10:00,102496.42536000001,102496.42536000001,0
2021-10-27 14:15:00,102496.42536000001,102496.42536000001,0
2021-10-27 14:20:00,102496.42536000001,102496.42536000001,0
2021-10-27 14:25:00,102496.42536000001,102496.42536000001,0
2021-10-27 14:30:00,102496.42536000001,102496.42536000001,0
2021-10-27 14:35:00,102496.42536000001,102496.42536000001,0
2021-10-27 14:40:00,102496.42536000001,102496.42536000001,0
2021-10-27 14:45:00,102496.42536000001,102496.42536000001,0
2021-10-27 14:50:00,102496.42536000001,102496.42536000001,0
2021-10-27 14:55:00,102496.42536000001,102496.42536000001,0
2021-10-27 15:00:00,102496.42536000001,102496.42536000001,0
2021-10-28 09:35:00,102496.42536000001,102496.42536000001,0
2021-10-28 09:40:00,102496.42536000001,102496.42536000001,0
2021-10-28 09:45:00,102496.42536000001,102496.42536000001,0
2021-10-28 09:50:00,102496.42536000001,102496.42536000001,0
2021-10-28 09:55:00,102496.42536000001,102496.42536000001,0
2021-10-28 10:00:00,102496.42536000001,102496.42536000001,0
2021-10-28 10:05:00,102496.42536000001,102496.42536000001,0
2021-10-28 10:10:00,102496.42536000001,102496.42536000001,0
2021-10-28 10:15:00,102496.42536000001,102496.42536000001,0
2021-10-28 10:20:00,102496.42536000001,102496.42536000001,0
2021-10-28 10:25:00,102496.42536000001,102496.42536000001,0
2021-10-28 10:30:00,102496.42536000001,102496.42536000001,0
2021-10-28 10:35:00,102496.42536000001,102496.42536000001,0
2021-10-28 10:40:00,102496.42536000001,102496.42536000001,0
2021-10-28 10:45:00,102496.42536000001,102496.42536000001,0
2021-10-28 10:50:00,102496.42536000001,102496.42536000001,0
2021-10-28 10:55:00,102496.42536000001,102496.42536000001,0
2021-10-28 11:00:00,102496.42536000001,102496.42536000001,0
2021-10-28 11:05:00,102496.42536000001,102496.42536000001,0
2021-10-28 11:10:00,102496.42536000001,102496.42536000001,0
2021-10-28 11:15:00,102496.42536000001,102496.42536000001,0
2021-10-28 11:20:00,102496.42536000001,102496.42536000001,0
2021-10-28 11:25:00,102496.42536000001,102496.42536000001,0
2021-10-28 11:30:00,102496.42536000001,102496.42536000001,0
2021-10-28 13:05:00,102496.42536000001,102496.42536000001,0
2021-10-28 13:10:00,102496.42536000001,102496.42536000001,0
2021-10-28 13:15:00,102496.42536000001,102496.42536000001,0
2021-10-28 13:20:00,102496.42536000001,102496.42536000001,0
2021-10-28 13:25:00,102496.42536000001,102496.42536000001,0
2021-10-28 13:30:00,102496.42536000001,102496.42536000001,0
2021-10-28 13:35:00,102496.42536000001,102496.42536000001,0
2021-10-28 13:40:00,102496.42536000001,102496.42536000001,0
2021-10-28 13:45:00,102496.42536000001,102496.42536000001,0
2021-10-28 13:50:00,102496.42536000001,102496.42536000001,0
2021-10-28 13:55:00,102496.42536000001,102496.42536000001,0
2021-10-28 14:00:00,102496.42536000001,102496.42536000001,0
2021-10-28 14:05:00,102496.42536000001,102496.42536000001,0
2021-10-28 14:10:00,102496.42536000001,102496.42536000001,0
2021-10-28 14:15:00,102496.42536000001,102496.42536000001,0
2021-10-28 14:20:00,102496.42536000001,102496.42536000001,0
2021-10-28 14:25:00,102496.42536000001,102496.42536000001,0
2021-10-28 14:30:00,102496.42536000001,102496.42536000001,0
2021-10-28 14:35:00,102496.42536000001,102496.42536000001,0
2021-10-28 14:40:00,102496.42536000001,102496.42536000001,0
2021-10-28 14:45:00,102496.42536000001,102496.42536000001,0
2021-10-28 14:50:00,102496.42536000001,102496.42536000001,0
2021-10-28 14:55:00,102496.42536000001,102496.42536000001,0
2021-10-28 15:00:00,102496.42536000001,102496.42536000001,0
2021-10-29 09:35:00,102496.42536000001,102496.42536000001,0
2021-10-29 09:40:00,102496.42536000001,102496.42536000001,0
2021-10-29 09:45:00,102496.42536000001,102496.42536000001,0
2021-10-29 09:50:00,102496.42536000001,102496.42536000001,0
2021-10-29 09:55:00,102496.42536000001,102496.42536000001,0
2021-10-29 10:00:00,102496.42536000001,102496.42536000001,0
2021-10-29 10:05:00,102496.42536000001,102496.42536000001,0
2021-10-29 10:10:00,102496.42536000001,102496.42536000001,0
2021-10-29 10:15:00,102496.42536000001,102496.42536000001,0
2021-10-29 10:20:00,102496.42536000001,102496.42536000001,0
2021-10-29 10:25:00,102496.42536000001,102496.42536000001,0
2021-10-29 10:30:00,102496.42536000001,102496.42536000001,0
2021-10-29 10:35:00,102496.42536000001,102496.42536000001,0
2021-10-29 10:40:00,102496.42536000001,102496.42536000001,0
2021-10-29 10:45:00,102496.42536000001,102496.42536000001,0
2021-10-29 10:50:00,102496.42536000001,102496.42536000001,0
2021-10-29 10:55:00,102496.42536000001,102496.42536000001,0
2021-10-29 11:00:00,102496.42536000001,102496.42536000001,0
